region,customer_id,total_sales,row_num
Mumbai,98,151.00,33
Mumbai,208,141.10,34
Mumbai,169,138.79,35
Mumbai,121,138.46,36
Mumbai,269,128.83,37
Mumbai,51,128.38,38
Mumbai,281,126.79,39
Mumbai,260,125.76,40
Mumbai,109,111.66,41
Mumbai,18,97.63,42
Mumbai,144,96.50,43
Mumbai,45,94.30,44
Mumbai,83,82.45,45
Mumbai,19,75.48,46
Mumbai,31,73.87,47
Mumbai,138,69.60,48
Mumbai,236,69.23,49
Mumbai,244,68.63,50
Mumbai,77,63.76,51
Mumbai,57,63.27,52
Mumbai,89,62.95,53
Mumbai,192,59.82,54
Mumbai,183,58.48,55
Mumbai,254,57.88,56
Mumbai,205,56.96,57
Mumbai,225,52.57,58
Mumbai,177,27.24,59
Mumbai,110,27.02,60
Mumbai,263,20.30,61
Mumbai,132,19.23,62
Mumbai,201,14.74,63
Mumbai,240,0.65,64
